kafka-test-kafka-1  | waiting for kafka to be ready
kafka-test-zookeeper-1       | 2022-10-21 22:35:21,247 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44922
kafka-test-zookeeper-1       | 2022-10-21 22:35:21,252 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44922
kafka-test-zookeeper-1       | 2022-10-21 22:35:21,257 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0040 with negotiated timeout 30000 for client /172.30.0.2:44922
kafka-test-zookeeper-1       | 2022-10-21 22:35:21,320 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0040
kafka-test-zookeeper-1       | 2022-10-21 22:35:21,326 [myid:] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100029ee06a0040, likely client has closed socket
kafka-test-zookeeper-1       | 2022-10-21 22:35:21,327 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44922 which had sessionid 0x100029ee06a0040
kafka-test-zookeeper-1       | 2022-10-21 22:35:39,267 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44924
kafka-test-zookeeper-1       | 2022-10-21 22:35:39,278 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44924
kafka-test-zookeeper-1       | 2022-10-21 22:35:39,286 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0041 with negotiated timeout 30000 for client /172.30.0.2:44924
kafka-test-zookeeper-1       | 2022-10-21 22:35:39,393 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0041
kafka-test-zookeeper-1       | 2022-10-21 22:35:39,396 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44924 which had sessionid 0x100029ee06a0041
kafka-test-zookeeper-1       | 2022-10-21 22:35:57,184 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44926
kafka-test-zookeeper-1       | 2022-10-21 22:35:57,188 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44926
kafka-test-zookeeper-1       | 2022-10-21 22:35:57,192 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0042 with negotiated timeout 30000 for client /172.30.0.2:44926
kafka-test-zookeeper-1       | 2022-10-21 22:35:57,242 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0042
kafka-test-zookeeper-1       | 2022-10-21 22:35:57,244 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44926 which had sessionid 0x100029ee06a0042
kafka-test-zookeeper-1       | 2022-10-21 22:36:15,170 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44928
kafka-test-zookeeper-1       | 2022-10-21 22:36:15,174 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44928
kafka-test-zookeeper-1       | 2022-10-21 22:36:15,185 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0043 with negotiated timeout 30000 for client /172.30.0.2:44928
kafka-test-zookeeper-1       | 2022-10-21 22:36:15,234 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0043
kafka-test-zookeeper-1       | 2022-10-21 22:36:15,237 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44928 which had sessionid 0x100029ee06a0043
kafka-test-zookeeper-1       | 2022-10-21 22:36:32,962 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44930
kafka-test-zookeeper-1       | 2022-10-21 22:36:32,966 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44930
kafka-test-zookeeper-1       | 2022-10-21 22:36:32,986 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0044 with negotiated timeout 30000 for client /172.30.0.2:44930
kafka-test-zookeeper-1       | 2022-10-21 22:36:33,045 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0044
kafka-test-zookeeper-1       | 2022-10-21 22:36:33,047 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44930 which had sessionid 0x100029ee06a0044
kafka-test-zookeeper-1       | 2022-10-21 22:36:50,829 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44932
kafka-test-zookeeper-1       | 2022-10-21 22:36:50,836 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44932
kafka-test-zookeeper-1       | 2022-10-21 22:36:50,842 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0045 with negotiated timeout 30000 for client /172.30.0.2:44932
kafka-test-zookeeper-1       | 2022-10-21 22:36:50,924 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0045
kafka-test-zookeeper-1       | 2022-10-21 22:36:50,926 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44932 which had sessionid 0x100029ee06a0045
kafka-test-zookeeper-1       | 2022-10-21 22:37:09,525 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44934
kafka-test-zookeeper-1       | 2022-10-21 22:37:09,532 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44934
kafka-test-zookeeper-1       | 2022-10-21 22:37:09,539 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0046 with negotiated timeout 30000 for client /172.30.0.2:44934
kafka-test-zookeeper-1       | 2022-10-21 22:37:09,616 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0046
kafka-test-zookeeper-1       | 2022-10-21 22:37:09,619 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44934 which had sessionid 0x100029ee06a0046
kafka-test-zookeeper-1       | 2022-10-21 22:37:26,954 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44936
kafka-test-zookeeper-1       | 2022-10-21 22:37:26,957 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44936
kafka-test-zookeeper-1       | 2022-10-21 22:37:26,975 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0047 with negotiated timeout 30000 for client /172.30.0.2:44936
kafka-test-zookeeper-1       | 2022-10-21 22:37:27,036 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0047
kafka-test-zookeeper-1       | 2022-10-21 22:37:27,038 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44936 which had sessionid 0x100029ee06a0047
kafka-test-zookeeper-1       | 2022-10-21 22:37:44,403 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44938
kafka-test-zookeeper-1       | 2022-10-21 22:37:44,407 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44938
kafka-test-zookeeper-1       | 2022-10-21 22:37:44,412 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0048 with negotiated timeout 30000 for client /172.30.0.2:44938
kafka-test-zookeeper-1       | 2022-10-21 22:37:44,460 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0048
kafka-test-zookeeper-1       | 2022-10-21 22:37:44,462 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44938 which had sessionid 0x100029ee06a0048
kafka-test-zookeeper-1       | 2022-10-21 22:38:01,768 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44940
kafka-test-zookeeper-1       | 2022-10-21 22:38:01,777 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44940
kafka-test-zookeeper-1       | 2022-10-21 22:38:01,782 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0049 with negotiated timeout 30000 for client /172.30.0.2:44940
kafka-test-zookeeper-1       | 2022-10-21 22:38:01,858 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0049
kafka-test-zookeeper-1       | 2022-10-21 22:38:01,861 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44940 which had sessionid 0x100029ee06a0049
kafka-test-zookeeper-1       | 2022-10-21 22:38:19,255 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44942
kafka-test-zookeeper-1       | 2022-10-21 22:38:19,262 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44942
kafka-test-zookeeper-1       | 2022-10-21 22:38:19,276 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a004a with negotiated timeout 30000 for client /172.30.0.2:44942
kafka-test-zookeeper-1       | 2022-10-21 22:38:19,365 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a004a
kafka-test-zookeeper-1       | 2022-10-21 22:38:19,369 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44942 which had sessionid 0x100029ee06a004a
kafka-test-zookeeper-1       | 2022-10-21 22:38:36,726 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44944
kafka-test-zookeeper-1       | 2022-10-21 22:38:36,731 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44944
kafka-test-zookeeper-1       | 2022-10-21 22:38:36,736 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a004b with negotiated timeout 30000 for client /172.30.0.2:44944
kafka-test-zookeeper-1       | 2022-10-21 22:38:36,790 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a004b
kafka-test-zookeeper-1       | 2022-10-21 22:38:36,792 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44944 which had sessionid 0x100029ee06a004b
kafka-test-zookeeper-1       | 2022-10-21 22:38:53,977 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44946
kafka-test-zookeeper-1       | 2022-10-21 22:38:53,981 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44946
kafka-test-zookeeper-1       | 2022-10-21 22:38:54,000 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a004c with negotiated timeout 30000 for client /172.30.0.2:44946
kafka-test-zookeeper-1       | 2022-10-21 22:38:54,054 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a004c
kafka-test-zookeeper-1       | 2022-10-21 22:38:54,057 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44946 which had sessionid 0x100029ee06a004c
kafka-test-zookeeper-1       | 2022-10-21 22:39:11,279 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44948
kafka-test-zookeeper-1       | 2022-10-21 22:39:11,284 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44948
kafka-test-zookeeper-1       | 2022-10-21 22:39:11,289 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a004d with negotiated timeout 30000 for client /172.30.0.2:44948
kafka-test-zookeeper-1       | 2022-10-21 22:39:11,341 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a004d
kafka-test-zookeeper-1       | 2022-10-21 22:39:11,344 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44948 which had sessionid 0x100029ee06a004d
kafka-test-zookeeper-1       | 2022-10-21 22:39:28,564 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44950
kafka-test-zookeeper-1       | 2022-10-21 22:39:28,569 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44950
kafka-test-zookeeper-1       | 2022-10-21 22:39:28,587 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a004e with negotiated timeout 30000 for client /172.30.0.2:44950
kafka-test-zookeeper-1       | 2022-10-21 22:39:28,640 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a004e
kafka-test-zookeeper-1       | 2022-10-21 22:39:28,643 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44950 which had sessionid 0x100029ee06a004e
kafka-test-zookeeper-1       | 2022-10-21 22:39:45,975 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44952
kafka-test-zookeeper-1       | 2022-10-21 22:39:45,980 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44952
kafka-test-zookeeper-1       | 2022-10-21 22:39:45,995 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a004f with negotiated timeout 30000 for client /172.30.0.2:44952
kafka-test-zookeeper-1       | 2022-10-21 22:39:46,046 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a004f
kafka-test-zookeeper-1       | 2022-10-21 22:39:46,049 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44952 which had sessionid 0x100029ee06a004f
kafka-test-zookeeper-1       | 2022-10-21 22:40:03,329 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44954
kafka-test-zookeeper-1       | 2022-10-21 22:40:03,334 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44954
kafka-test-zookeeper-1       | 2022-10-21 22:40:03,344 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0050 with negotiated timeout 30000 for client /172.30.0.2:44954
kafka-test-zookeeper-1       | 2022-10-21 22:40:03,395 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0050
kafka-test-zookeeper-1       | 2022-10-21 22:40:03,398 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44954 which had sessionid 0x100029ee06a0050
kafka-test-zookeeper-1       | 2022-10-21 22:40:20,705 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44956
kafka-test-zookeeper-1       | 2022-10-21 22:40:20,710 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44956
kafka-test-zookeeper-1       | 2022-10-21 22:40:20,728 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0051 with negotiated timeout 30000 for client /172.30.0.2:44956
kafka-test-zookeeper-1       | 2022-10-21 22:40:20,788 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0051
kafka-test-zookeeper-1       | 2022-10-21 22:40:20,790 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44956 which had sessionid 0x100029ee06a0051
kafka-test-zookeeper-1       | 2022-10-21 22:40:37,938 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44958
kafka-test-zookeeper-1       | 2022-10-21 22:40:37,943 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44958
kafka-test-zookeeper-1       | 2022-10-21 22:40:37,947 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0052 with negotiated timeout 30000 for client /172.30.0.2:44958
